tf,shift,bar_time,USD,EUR,GBP,JPY,CHF,CAD,AUD,NZD,pares_ok
M30,3001,2026.04.15 11:00,25.7142857143,40.4761904762,25.2380952381,70.0000000000,70.9523809524,44.2857142857,63.8095238095,59.5238095238,28
M30,3041,2026.04.14 15:00,25.2380952381,38.5714285714,71.4285714286,32.3809523810,55.2380952381,46.6666666667,63.8095238095,66.6666666667,28
M30,3081,2026.04.13 19:00,22.3809523810,41.4285714286,48.5714285714,29.5238095238,72.8571428571,46.6666666667,70.9523809524,67.6190476190,28
M30,3121,2026.04.10 23:00,60.0000000000,66.6666666667,60.0000000000,47.6190476190,41.4285714286,28.0952380952,46.6666666667,49.5238095238,28
M30,3161,2026.04.10 03:00,80.4761904762,55.7142857143,52.3809523810,33.8095238095,40.4761904762,65.2380952381,42.8571428571,29.0476190476,28
M30,3201,2026.04.09 07:00,23.8095238095,50.4761904762,51.9047619048,37.1428571429,63.8095238095,31.4285714286,66.1904761905,75.2380952381,28
M30,3241,2026.04.08 11:00,55.2380952381,45.2380952381,60.4761904762,54.2857142857,74.2857142857,37.1428571429,21.9047619048,51.4285714286,28
M30,3281,2026.04.07 15:00,40.0000000000,64.2857142857,62.8571428571,42.8571428571,30.4761904762,53.3333333333,73.8095238095,32.3809523810,28
M30,3321,2026.04.06 19:00,52.3809523810,56.1904761905,52.8571428571,39.5238095238,59.5238095238,60.4761904762,25.7142857143,53.3333333333,28
M30,3361,2026.04.03 23:00,55.2380952381,54.2857142857,33.3333333333,44.2857142857,60.0000000000,54.7619047619,61.4285714286,36.6666666667,28
M30,3401,2026.04.03 03:00,39.5238095238,53.8095238095,68.0952380952,36.1904761905,44.2857142857,35.7142857143,79.5238095238,42.8571428571,28
M30,3441,2026.04.02 07:00,78.5714285714,51.9047619048,52.8571428571,68.0952380952,29.5238095238,65.7142857143,24.2857142857,29.0476190476,28
M30,3481,2026.04.01 11:00,20.4761904762,53.8095238095,59.5238095238,27.6190476190,60.9523809524,38.0952380952,76.6666666667,62.8571428571,28
M30,3521,2026.03.31 15:00,28.5714285714,71.4285714286,60.0000000000,39.5238095238,34.7619047619,35.2380952381,72.3809523810,58.0952380952,28
M30,3561,2026.03.30 19:00,66.1904761905,29.0476190476,23.8095238095,73.3333333333,60.0000000000,52.3809523810,48.0952380952,47.1428571429,28
M30,3601,2026.03.27 22:00,71.4285714286,60.9523809524,53.8095238095,50.0000000000,42.3809523810,34.7619047619,33.8095238095,52.8571428571,28
M30,3641,2026.03.27 02:00,73.3333333333,51.9047619048,53.3333333333,69.5238095238,40.0000000000,51.4285714286,23.3333333333,37.1428571429,28
M30,3681,2026.03.26 06:00,30.4761904762,67.6190476190,54.7619047619,53.8095238095,51.4285714286,22.3809523810,71.9047619048,47.6190476190,28
M30,3721,2026.03.25 10:00,41.9047619048,57.1428571429,75.2380952381,53.8095238095,37.6190476190,27.6190476190,54.2857142857,52.3809523810,28
M30,3761,2026.03.24 14:00,60.4761904762,70.9523809524,62.8571428571,49.5238095238,41.4285714286,42.3809523810,32.3809523810,40.0000000000,28
M30,3801,2026.03.23 18:00,49.5238095238,50.9523809524,67.6190476190,51.9047619048,45.7142857143,46.1904761905,34.2857142857,53.8095238095,28
M30,3841,2026.03.20 21:00,64.7619047619,55.2380952381,47.6190476190,47.1428571429,56.1904761905,75.7142857143,26.1904761905,27.1428571429,28
M30,3881,2026.03.20 01:00,45.7142857143,48.0952380952,54.7619047619,28.0952380952,39.0476190476,51.4285714286,68.0952380952,64.7619047619,28
M30,3921,2026.03.19 05:00,45.7142857143,43.8095238095,52.3809523810,42.8571428571,40.0000000000,42.8571428571,65.7142857143,66.6666666667,28
M30,3961,2026.03.18 09:00,59.5238095238,48.5714285714,60.9523809524,58.5714285714,35.7142857143,40.9523809524,55.7142857143,40.0000000000,28
M30,4001,2026.03.17 13:00,28.5714285714,52.8571428571,65.2380952381,60.9523809524,65.2380952381,20.0000000000,50.9523809524,56.1904761905,28
M30,4041,2026.03.16 17:00,31.9047619048,66.6666666667,71.4285714286,28.0952380952,38.5714285714,50.4761904762,49.5238095238,63.3333333333,28
M30,4081,2026.03.13 20:00,76.1904761905,50.9523809524,59.0476190476,56.6666666667,41.9047619048,61.9047619048,31.4285714286,21.9047619048,28
M30,4121,2026.03.13 00:00,59.5238095238,73.8095238095,65.2380952381,53.8095238095,33.8095238095,32.8571428571,40.4761904762,40.4761904762,28
M30,4161,2026.03.12 04:00,60.9523809524,34.2857142857,34.7619047619,58.5714285714,36.1904761905,76.6666666667,54.2857142857,44.2857142857,28
M30,4201,2026.03.11 08:00,35.7142857143,53.8095238095,47.1428571429,54.2857142857,62.3809523810,41.4285714286,57.6190476190,47.6190476190,28
M30,4241,2026.03.10 12:00,49.5238095238,49.0476190476,45.2380952381,27.6190476190,37.1428571429,49.0476190476,82.3809523810,60.0000000000,28
M30,4281,2026.03.09 16:00,38.5714285714,42.3809523810,56.1904761905,48.5714285714,37.6190476190,29.5238095238,83.3333333333,63.8095238095,28
M30,4321,2026.03.06 20:00,26.6666666667,45.7142857143,45.2380952381,30.4761904762,70.0000000000,55.7142857143,55.7142857143,70.4761904762,28
M30,4361,2026.03.06 00:00,47.6190476190,59.0476190476,44.2857142857,63.8095238095,52.8571428571,28.5714285714,46.1904761905,57.6190476190,28
M30,4401,2026.03.05 04:00,58.0952380952,41.4285714286,58.5714285714,60.9523809524,43.8095238095,66.1904761905,25.2380952381,45.7142857143,28
M30,4441,2026.03.04 08:00,45.7142857143,60.9523809524,27.1428571429,44.2857142857,66.6666666667,43.3333333333,51.9047619048,60.0000000000,28
M30,4481,2026.03.03 12:00,77.1428571429,50.0000000000,61.9047619048,59.0476190476,31.9047619048,73.8095238095,27.6190476190,18.5714285714,28
M30,4521,2026.03.02 16:00,65.2380952381,60.4761904762,72.3809523810,35.2380952381,34.7619047619,59.0476190476,40.9523809524,31.9047619048,28
M30,4561,2026.02.27 20:00,44.2857142857,44.2857142857,46.6666666667,39.5238095238,65.7142857143,67.6190476190,41.9047619048,50.0000000000,28
M30,4601,2026.02.26 19:00,79.5238095238,48.0952380952,25.7142857143,53.3333333333,67.1428571429,66.6666666667,28.0952380952,31.4285714286,28
M30,4641,2026.02.25 23:00,36.1904761905,38.5714285714,48.0952380952,50.9523809524,46.1904761905,45.7142857143,56.6666666667,77.6190476190,28
M30,4681,2026.02.25 03:00,37.1428571429,39.5238095238,41.9047619048,46.6666666667,40.9523809524,56.6666666667,75.2380952381,61.9047619048,28
M30,4721,2026.02.24 07:00,60.0000000000,50.4761904762,42.8571428571,20.4761904762,44.7619047619,61.4285714286,60.0000000000,60.0000000000,28
M30,4761,2026.02.23 11:00,61.9047619048,36.1904761905,50.9523809524,31.4285714286,27.6190476190,55.7142857143,77.6190476190,58.5714285714,28
M30,4801,2026.02.20 15:00,29.5238095238,58.5714285714,70.9523809524,50.9523809524,44.7619047619,34.7619047619,60.9523809524,49.5238095238,28
M30,4841,2026.02.19 19:00,57.1428571429,49.0476190476,33.8095238095,47.6190476190,34.7619047619,47.6190476190,63.3333333333,66.6666666667,28
M30,4881,2026.02.18 23:00,65.7142857143,43.8095238095,34.2857142857,34.2857142857,74.7619047619,57.1428571429,49.5238095238,40.4761904762,28
M30,4921,2026.02.18 03:00,59.5238095238,56.1904761905,65.2380952381,46.6666666667,52.3809523810,50.0000000000,52.8571428571,17.1428571429,28
M30,4961,2026.02.17 07:00,51.9047619048,42.3809523810,28.0952380952,77.1428571429,66.1904761905,37.6190476190,34.2857142857,62.3809523810,28
M30,5001,2026.02.16 11:00,48.5714285714,42.8571428571,64.2857142857,20.4761904762,40.9523809524,53.3333333333,58.5714285714,70.9523809524,28
M30,5041,2026.02.13 15:00,49.5238095238,52.8571428571,53.8095238095,61.9047619048,69.0476190476,43.3333333333,28.0952380952,41.4285714286,28
M30,5081,2026.02.12 19:00,70.4761904762,57.1428571429,47.1428571429,76.1904761905,58.5714285714,38.0952380952,25.7142857143,26.6666666667,28
M30,5121,2026.02.11 23:00,61.4285714286,49.5238095238,39.0476190476,54.2857142857,40.9523809524,41.4285714286,60.9523809524,52.3809523810,28
M30,5161,2026.02.11 03:00,33.8095238095,41.9047619048,40.4761904762,79.0476190476,37.6190476190,45.2380952381,69.5238095238,52.3809523810,28
M30,5201,2026.02.10 07:00,59.0476190476,53.8095238095,42.8571428571,82.3809523810,39.0476190476,58.0952380952,22.8571428571,41.9047619048,28
M30,5241,2026.02.09 11:00,31.4285714286,59.5238095238,31.9047619048,51.4285714286,76.1904761905,50.4761904762,63.8095238095,35.2380952381,28
M30,5281,2026.02.06 15:00,24.7619047619,55.2380952381,48.5714285714,29.0476190476,37.6190476190,67.6190476190,76.1904761905,60.9523809524,28
M30,5321,2026.02.05 19:00,45.2380952381,55.7142857143,41.4285714286,55.7142857143,53.8095238095,57.6190476190,46.6666666667,43.8095238095,28
M30,5361,2026.02.04 23:00,50.9523809524,49.5238095238,41.4285714286,42.3809523810,54.2857142857,65.7142857143,48.5714285714,47.1428571429,28
M30,5401,2026.02.04 03:00,39.5238095238,62.3809523810,63.3333333333,14.2857142857,36.1904761905,53.8095238095,83.8095238095,46.6666666667,28
M30,5441,2026.02.03 07:00,36.1904761905,40.9523809524,57.1428571429,31.9047619048,53.3333333333,46.1904761905,63.8095238095,70.4761904762,28
M30,5481,2026.02.02 11:00,50.0000000000,45.2380952381,64.7619047619,69.0476190476,28.0952380952,43.3333333333,49.0476190476,50.4761904762,28
M30,5521,2026.01.30 15:00,50.4761904762,29.5238095238,44.2857142857,34.7619047619,56.1904761905,41.4285714286,66.6666666667,76.6666666667,28
M30,5561,2026.01.29 19:00,39.0476190476,47.6190476190,31.9047619048,52.3809523810,59.0476190476,58.0952380952,50.0000000000,61.9047619048,28
M30,5601,2026.01.28 23:00,34.7619047619,34.2857142857,53.3333333333,25.7142857143,45.2380952381,52.3809523810,76.1904761905,78.0952380952,28
M30,5641,2026.01.28 03:00,67.1428571429,53.3333333333,69.0476190476,25.7142857143,41.4285714286,51.4285714286,57.6190476190,34.2857142857,28
M30,5681,2026.01.27 07:00,65.2380952381,66.1904761905,52.3809523810,37.6190476190,55.7142857143,31.4285714286,43.8095238095,47.6190476190,28
M30,5721,2026.01.26 11:00,31.4285714286,31.9047619048,31.4285714286,70.4761904762,72.8571428571,47.1428571429,48.0952380952,66.6666666667,28
M30,5761,2026.01.23 15:00,33.8095238095,31.4285714286,58.5714285714,60.0000000000,45.2380952381,65.7142857143,64.2857142857,40.9523809524,28
M30,5801,2026.01.22 19:00,23.3333333333,45.2380952381,52.3809523810,40.9523809524,60.0000000000,38.5714285714,70.9523809524,68.5714285714,28
M30,5841,2026.01.21 23:00,65.7142857143,29.0476190476,56.1904761905,60.4761904762,34.7619047619,31.9047619048,60.0000000000,61.9047619048,28
M30,5881,2026.01.21 03:00,36.1904761905,51.9047619048,39.5238095238,71.4285714286,60.0000000000,42.8571428571,59.0476190476,39.0476190476,28
M30,5921,2026.01.20 07:00,29.0476190476,51.4285714286,48.5714285714,30.0000000000,47.6190476190,49.5238095238,69.0476190476,74.7619047619,28
M30,5961,2026.01.19 11:00,57.6190476190,33.8095238095,50.4761904762,37.6190476190,28.5714285714,64.7619047619,60.9523809524,66.1904761905,28
M30,6001,2026.01.16 15:00,51.4285714286,54.2857142857,62.8571428571,71.9047619048,64.2857142857,45.7142857143,19.0476190476,30.4761904762,28
M30,6041,2026.01.15 19:00,40.9523809524,48.0952380952,31.9047619048,62.3809523810,45.2380952381,47.6190476190,71.4285714286,52.3809523810,28
M30,6081,2026.01.14 23:00,53.8095238095,33.3333333333,40.4761904762,48.0952380952,51.4285714286,41.9047619048,55.2380952381,75.7142857143,28
M30,6121,2026.01.14 03:00,78.5714285714,57.1428571429,56.6666666667,13.3333333333,40.0000000000,63.8095238095,59.5238095238,30.9523809524,28
M30,6161,2026.01.13 07:00,44.7619047619,40.9523809524,58.5714285714,28.0952380952,71.4285714286,60.0000000000,29.0476190476,67.1428571429,28
M30,6201,2026.01.12 11:00,26.1904761905,66.1904761905,66.6666666667,36.1904761905,62.8571428571,31.9047619048,55.7142857143,54.2857142857,28
M30,6241,2026.01.09 15:00,51.4285714286,43.8095238095,50.9523809524,62.8571428571,73.8095238095,43.8095238095,38.0952380952,35.2380952381,28
M30,6281,2026.01.08 19:00,69.5238095238,30.4761904762,57.1428571429,67.1428571429,26.6666666667,50.4761904762,41.9047619048,56.6666666667,28
M30,6321,2026.01.07 23:00,82.3809523810,48.0952380952,48.0952380952,68.0952380952,55.7142857143,30.0000000000,30.9523809524,36.6666666667,28
M30,6361,2026.01.07 03:00,54.2857142857,66.6666666667,50.4761904762,30.0000000000,55.7142857143,28.0952380952,50.9523809524,63.8095238095,28
M30,6401,2026.01.06 07:00,27.1428571429,49.0476190476,44.7619047619,45.7142857143,48.0952380952,29.5238095238,78.0952380952,77.6190476190,28
M30,6441,2026.01.05 11:00,60.0000000000,47.1428571429,70.0000000000,73.8095238095,20.4761904762,32.8571428571,54.2857142857,41.4285714286,28
M30,6481,2026.01.02 15:00,59.5238095238,28.5714285714,50.4761904762,66.6666666667,46.6666666667,50.0000000000,48.0952380952,50.0000000000,28
M30,6521,2025.12.31 19:00,59.0476190476,55.7142857143,66.1904761905,50.4761904762,36.6666666667,42.8571428571,46.1904761905,42.8571428571,28
M30,6561,2025.12.30 23:00,62.8571428571,36.6666666667,50.0000000000,68.0952380952,43.3333333333,57.1428571429,43.8095238095,38.0952380952,28
M30,6601,2025.12.30 03:00,45.2380952381,61.9047619048,53.3333333333,28.0952380952,57.6190476190,50.4761904762,65.2380952381,38.0952380952,28
M30,6641,2025.12.29 07:00,66.6666666667,24.7619047619,44.7619047619,69.0476190476,44.2857142857,57.1428571429,61.4285714286,31.9047619048,28
M30,6681,2025.12.26 11:00,76.6666666667,56.1904761905,62.3809523810,39.0476190476,39.5238095238,63.8095238095,40.9523809524,21.4285714286,28
M30,6721,2025.12.24 15:00,69.5238095238,60.9523809524,36.1904761905,51.9047619048,53.8095238095,65.2380952381,35.2380952381,27.1428571429,28
M30,6761,2025.12.23 19:00,53.3333333333,32.8571428571,23.8095238095,54.2857142857,51.4285714286,66.6666666667,57.6190476190,60.0000000000,28
M30,6801,2025.12.22 23:00,36.1904761905,52.3809523810,44.7619047619,39.0476190476,74.2857142857,51.9047619048,56.1904761905,45.2380952381,28
M30,6841,2025.12.22 03:00,31.4285714286,37.6190476190,58.0952380952,57.6190476190,52.8571428571,26.1904761905,64.2857142857,71.9047619048,28
M30,6881,2025.12.19 07:00,70.0000000000,62.3809523810,58.5714285714,46.1904761905,63.8095238095,45.7142857143,32.8571428571,20.4761904762,28
M30,6921,2025.12.18 11:00,68.0952380952,27.6190476190,26.1904761905,48.0952380952,42.8571428571,60.4761904762,76.6666666667,50.0000000000,28
M30,6961,2025.12.17 15:00,49.5238095238,62.3809523810,52.8571428571,33.3333333333,71.4285714286,53.3333333333,42.8571428571,34.2857142857,28
M30,7001,2025.12.16 19:00,32.8571428571,37.1428571429,56.1904761905,55.2380952381,72.8571428571,59.5238095238,30.9523809524,55.2380952381,28
M30,7041,2025.12.15 23:00,54.7619047619,45.2380952381,43.3333333333,67.6190476190,60.4761904762,59.0476190476,35.2380952381,34.2857142857,28
M30,7081,2025.12.15 03:00,42.8571428571,41.4285714286,34.7619047619,65.2380952381,37.6190476190,56.1904761905,50.9523809524,70.9523809524,28
M30,7121,2025.12.12 07:00,56.1904761905,44.7619047619,60.9523809524,27.1428571429,29.0476190476,58.0952380952,55.7142857143,68.0952380952,28
M30,7161,2025.12.11 11:00,57.6190476190,58.0952380952,36.1904761905,31.4285714286,60.9523809524,51.4285714286,52.8571428571,51.4285714286,28
M30,7201,2025.12.10 15:00,44.2857142857,47.1428571429,54.7619047619,59.0476190476,82.8571428571,57.1428571429,24.2857142857,30.4761904762,28
M30,7241,2025.12.09 19:00,62.3809523810,39.5238095238,43.3333333333,37.1428571429,62.8571428571,54.7619047619,60.4761904762,39.5238095238,28
M30,7281,2025.12.08 23:00,61.4285714286,44.2857142857,50.0000000000,40.9523809524,57.1428571429,34.2857142857,42.8571428571,69.0476190476,28
M30,7321,2025.12.08 03:00,28.5714285714,40.0000000000,36.1904761905,71.9047619048,52.8571428571,50.4761904762,50.0000000000,70.0000000000,28
M30,7361,2025.12.05 07:00,23.3333333333,48.0952380952,55.2380952381,77.1428571429,49.5238095238,47.6190476190,65.7142857143,33.3333333333,28
